e01_id,e02_author,e03_data_year,e03_middatayr,e04_print_year,e05_country,e06_province,e07_design,e08_region,e08_subregion,e09_setting,e10_HIVsource,e11_countryHIV%,e15_all_participants,e15b_sympscrn,e16_suspect_definition,e16_number_suspects,e17_offered_HIV,e18_screened_HIV_total,e19_HIV+_total,e20_susp_scrnhiv,e21_HIV+_suspects,e22_new_HIV+,e23_tbscrn_type,e24_tbcase_denom,e25_TB_casesn,e26_bactTBn,e27_Tbcases_HIVden,e28_n_HIVposTB,studytbhivprev,whotbhivprev,e45_qual_HIV,e46_qual_TB,e47_artcov_perc,e48_subnational,e49_subHIVYr,e50_subHIV_perc
20003,Achanta,2010,2010,2012,India,"Vizianagaram, Andhra Pradesh",cross- section/prevalence,South-East Asia,South-East Asia,primary care,UNAIDS,0.3,2918,NA,other,2918,all participants,2465,246,2465,246,84,diagnostic,2918,407,NA,407,31,0.08,0.063,High risk,Low risk,18, Andhra Pradesh,DHS 2015-16,0.91
20004,Adjei,2001,2001,2006,Ghana,Accra,cross- section/prevalence,Africa,West Africa,hospital outpatient,UNAIDS,2.3,277,NA,clinician identified,277,participants with symptoms,277,128,277,128,NA,diagnostic,277,108,NA,108,51,0.47,0.15,Low risk,Low risk,0,Accra,DHS 2014,2.5
20012,Aliyu,2010/11,2010,2013,Nigeria,"Kaduna & Zaria Cities, Kaduna",cross- section/prevalence,Africa,West Africa,hospital outpatient,UNAIDS,3.5,1603,NA,clinician identified,1603,participants with symptoms,1603,378,1603,378,NA,diagnostic,1603,444,444,444,118,0.27,0.25,Low risk,Low risk,12,Kaduna,Olusola et al 2017,5.1
20017,Ayles,2005,2005,2009,Zambia,Lusaka,cross- section/prevalence,Africa,Southern Africa,community,study,28.8,8292,8267,chronic cough or other,578,all participants,7963,2297,578,230,NA,screening,493,34,34,34,NA,NA,0.68,Low risk,Low risk,7,Lusaka,DHS 2007,20.8
20018,Kumar,2012,2012,2016,India,Karnataka,cross- section/prevalence,South-East Asia,South-East Asia,primary care,UNAIDS,0.3,115308,NA,other,115308,all participants,62847,7559,62847,7559,NA,none,62847,NA,NA,NA,NA,NA,0.054,Low risk,Unclear risk,28,Karnataka,DHS 2015-16,0.64
20022,Bates,NA,2013,2013,Zambia,Lusaka,evaluation of diagnostic tests,Africa,Southern Africa,hospital inpatient,UNAIDS,12.8,98,NA,cough any duration or other,98,all participants,84,62,84,62,NA,diagnostic,98,26,26,26,21,0.81,0.61,High risk,Low risk,54,Lusaka,DHS 2013-14,16.3
20026,B-Andersen,2006/07,2006,2009,G. Bissau,Bissau,cross- section/prevalence,Africa,West Africa,community,study,4.6,4432,NA,cough any duration or other,116,other,2521,NA,116,24,NA,screening,116,8,NA,8,NA,NA,0.41,High risk,Low risk,1,Bissau,de Silva J et al 2008 (data year 2006),4.6
20033,Brunet,NA,2011,2011,South Africa,Cape Town,cross- section/prevalence,Africa,Southern Africa,primary care,UNAIDS,18.4,424,NA,chronic cough or other,424,all participants,363,119,363,119,NA,diagnostic,424,286,NA,286,NA,NA,0.64,Low risk,Low risk,32,Western Cape,DHS 2016,18
20047,Churchyard,2012,2012,2015,South Africa,"KZN, FS, EC, GT",randomised controlled trial,Africa,Southern Africa,primary care,UNAIDS,18.6,4656,NA,clinician identified,4656,all participants,3542,2206,3542,2206,1477,diagnostic,4656,385,385,385,NA,NA,0.64,High risk,Low risk,38,"KZN, FS, EC, GT",DHS 2016,23.3
20058,Corbett,2005/6,2005,2010,Zimbabwe,Harare,cross- section/prevalence,Africa,Southern Africa,community,study,21.1,10236,10092,chronic cough,333,all participants,8979,1858,333,153,NA,screening,333,37,37,37,23,0.62,0.77,Low risk,Low risk,2,Harare,DHS 2005-6,19.3
20059,Cox,2010/11,2010,2014,South Africa,Cape Town,randomised controlled trial,Africa,Southern Africa,primary care,UNAIDS,18.4,1985,NA,cough any duration or other ,1985,all participants,1625,965,1625,965,NA,diagnostic,1985,424,424,424,207,0.49,0.61,Low risk,Low risk,24,Western Cape,DHS 2016,18
20064,Deribew,2009,2009,2012,Ethiopia,Jimma,cross- section/prevalence,Africa,East Africa,community,UNAIDS,1.5,30040,NA,chronic cough ,428,participants with symptoms,428,5,428,5,NA,screening,428,17,17,17,NA,NA,0.12,Low risk,Low risk,25,Oromiya,DHS 2011,1.3
20065,Deribew,2009,2009,2010,Ethiopia,Addis Ababa,cross- section/prevalence,Africa,East Africa,primary care,UNAIDS,1.5,506,NA,chronic cough or other,506,all participants,391,81,391,81,NA,diagnostic,506,233,NA,146,41,0.28,0.12,High risk,Unclear risk,25,Addis Ababa,DHS 2011,5.2
20079,Gawa,2010,2010,2011,Malawi,Zomba,cross- section/prevalence,Africa,Southern Africa,hospital inpatient,UNAIDS,11.7,141,NA,chronic cough ,141,all participants,50,50,50,50,NA,diagnostic,141,11,0,11,NA,NA,0.67,High risk,High risk,28,Zomba,DHS 2010,14.5
20080,Geldenhuys,2012,2012,2014,South Africa,Western Cape,other,Africa,Southern Africa,primary care,UNAIDS,18.6,555,NA,chronic cough or other,555,all participants,555,118,555,118,NA,diagnostic,555,129,129,105,24,0.23,0.64,Low risk,Low risk,38,Western Cape,DHS 2016,18
20095,Hanrahan,2011/12,2011,2015,South Africa,Gauteng,evaluation of diagnostic tests,Africa,Southern Africa,primary care,UNAIDS,18.5,1861,NA,cough any duration or other,1861,all participants,1861,1336,1861,1336,NA,diagnostic,1861,204,204,204,NA,NA,0.64,Low risk,Low risk,32,Gauteng,DHS 2016,20
20096,Hanrahan,2011,2011,2013,South Africa,Gauteng,cross- section/prevalence,Africa,Southern Africa,primary care,UNAIDS,18.5,641,NA,cough any duration or other,641,all participants,641,443,641,443,NA,diagnostic,641,116,74,116,102,0.88,0.64,Low risk,Low risk,32,Gauteng,DHS 2016,20
20100,Hirao,2006,2006,2007,Nigeria,Abuja,cross- section/prevalence,Africa,West Africa,hospital inpatient,UNAIDS,3.7,224,NA,chronic cough ,224,all participants,194,106,194,106,NA,diagnostic,224,78,78,78,22,0.28,0.27,Low risk,Low risk,5,Abuja,Olusola et al 2017,9.9
